, , ,, , ,, , ,Coke and, ,Shipments
   325194,"   Cyclic Crudes, Intermediate and Gum and Wood Chemicals",3,8,0,*,2,*,*,0,*,0
   325199,   Other Basic Organic Chemicals,7,738,0,*,4,*,0,0,1,0
   325211,   Plastics Materials and Resins,2,292,0,*,1,*,0,0,*,0
   325212,   Synthetic Rubber,*,12,0,0,*,*,0,0,*,0
   325220,   Artificial and Synthetic Fibers and Filaments,*,9,0,0,*,*,0,0,0,0
   325311,   Nitrogenous Fertilizers,13,459,0,*,11,*,0,0,*,0
   325312,   Phosphatic Fertilizers,D,D,0,*,D,*,0,0,*,0
 3254, Pharmaceuticals and Medicines,9,1397,0,*,4,*,0,0,*,0
   325412,   Pharmaceutical Preparation,5,738,0,*,2,*,0,0,*,0
   325992,"   Photographic Film, Paper, Plate, and Chemicals",2,173,0,*,1,*,0,0,*,0
326,Plastics and Rubber Products,17,3370,0,*,Q,*,0,0,*,0
327,Nonmetallic Mineral Products,179,6199,0,1,49,*,3,*,46,0
   327120 ,   Clay Building Material and Refractories,2,78,0,*,2,*,0,0,*,0
   327211,   Flat Glass,6,167,0,*,5,*,0,0,*,0
   327212,   Other Pressed and Blown Glass and Glassware,1,78,0,*,1,*,0,0,*,0
   327213,   Glass Containers,12,882,0,*,9,*,0,0,*,0
   327215,   Glass Products from Purchased Glass,2,313,0,*,1,*,0,0,*,0
   327310,   Cements,64,2288,0,*,9,*,1,*,21,0
   327410,   Lime,14,185,0,*,*,*,*,*,3,0
   327420,   Gypsum,11,250,0,*,9,*,0,0,*,0
   327993,   Mineral Wool,4,519,0,*,2,*,0,0,*,0
331,Primary Metals,89,11983,0,*,41,*,*,*,4,0
   331110,   Iron and Steel Mills and Ferroalloys,29,3339,0,*,16,*,*,0,*,0
 3312, Steel Products from Purchased Steel,1,187,0,*,*,*,0,0,*,0
 3313, Alumina and Aluminum,27,4587,0,*,8,*,0,0,3,0
   331314,   Secondary Smelting and Alloying of Aluminum,2,230,0,*,1,*,0,0,*,0
   331315,"   Aluminum Sheet, Plate and Foils",5,445,0,*,4,*,0,0,*,0
   331318,"   Other Aluminum Rolling, Drawing and Extruding",3,247,0,*,2,*,0,0,*,0
 3314," Nonferrous Metals, except Aluminum",24,3083,0,*,12,*,0,0,1,0
   331410,   Nonferrous Metal (except Aluminum) Smelting and Refining,19,2292,0,*,11,*,0,0,*,0
 3315, Foundries,8,787,0,*,4,*,0,*,*,0
   331511,   Iron Foundries,2,132,0,*,1,*,0,*,*,0
   331523,   Nonferrous Metal Die-Casting Foundries,2,200,0,*,1,*,0,0,*,0
   331524,"   Aluminum Foundries, except Die-Casting",1,93,0,*,1,*,0,0,*,0
332,Fabricated Metal Products,27,4325,0,*,11,*,0,0,Q,0
333,Machinery,9,1235,0,*,4,*,0,0,*,0
334,Computer and Electronic Products,39,7785,0,*,11,*,0,0,*,0
   334413,   Semiconductors and Related Devices,25,5398,0,*,7,*,0,0,*,0
335,"Electrical Equip., Appliances, and Components",7,1397,0,*,Q,*,0,0,*,0
336,Transportation Equipment,26,4158,0,*,10,*,0,0,1,0
   336111,   Automobiles,1,250,0,*,*,*,0,0,*,0
   336112,   Light Trucks and Utility Vehicles,*,3,0,0,*,*,0,0,0,0
 3364, Aerospace Product and Parts,20,2978,0,*,9,*,0,0,1,0
   336411,   Aircraft,5,680,0,*,2,*,0,0,1,0
337,Furniture and Related Products,3,514,0,0,1,*,0,0,*,0
339,Miscellaneous,5,1007,0,*,1,*,0,0,*,0
,Total,2092,107011,1,D,701,D,4,*,877,12
